!SESSION 2026-03-10 23:47:20.632 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/ECE532/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk

!ENTRY org.eclipse.ui 2 0 2026-03-10 23:47:22.004
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-03-10 23:47:22.004
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2026-03-10 23:47:22.466
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-03-10 23:47:22.466
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-10 23:47:27.682
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-10 23:47:27.682
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-10 23:47:27.805
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-10 23:47:27.806
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-10 23:47:27.807
!MESSAGE XSCT Command: [setws D:/ECE532/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-10 23:47:27.822
!MESSAGE XSCT command with result: [setws D:/ECE532/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-10 23:47:27.944
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/ECE532/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-10 23:47:29.070
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/ECE532/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-10 23:47:29.082
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/ECE532/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-10 23:47:29.084
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/ECE532/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:09.848
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:09.861
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:09.871
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:09.882
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:12.362
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:12.381
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:12.391
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:12.403
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:12.414
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:12.424
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:22.495
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:22.509
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:22.519
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:22.532
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:22.543
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:22.553
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:49.284
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:49.298
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:49.310
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:49.322
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:49.334
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:49.343
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:54.414
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:54.435
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:54.445
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:54.457
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:54.467
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:54.478
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:55.688
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:55.710
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:55.720
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:55.732
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:55.742
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:22:55.752
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:24:16.980
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:24:16.996
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:24:17.005
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:24:17.017
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:24:17.114
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:24:17.134
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Vivado_Projects/ECE532_3D_spatial_audio/Vivado_WorkDir/spatial_audio.sdk/spatial_audio_app_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-mlittle-endian -mxl-soft-mul -mcpu=v11.0",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"stdout": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:24:17.214
!MESSAGE XSCT Command: [hsi::utils::get_all_libs -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-17 03:24:17.232
!MESSAGE XSCT command with result: [hsi::utils::get_all_libs -json], Result: [null, {"libmetal_v1_4": {"name": "libmetal",
"version": "1.4",
"desc": "Libmetal Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/sw_services/libmetal_v1_4",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"lwip202_v1_2": {"name": "lwip202",
"version": "1.2",
"desc": "lwip202 library: lwIP (light weight IP) is an open source TCP/IP stack configured for Xilinx hard and soft Ethernet MACs",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-llwip4,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/sw_services/lwip202_v1_2",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"openamp_v1_5": {"name": "openamp",
"version": "1.5",
"desc": "OpenAmp Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lopen_amp,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/sw_services/openamp_v1_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5",
},
"xilffs_v4_0": {"name": "xilffs",
"version": "4.0",
"desc": "Generic Fat File System Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilffs,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilffs_v4_0",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilflash_v4_5": {"name": "xilflash",
"version": "4.5",
"desc": "Xilinx Flash library for Intel/AMD CFI compliant parallel flash",
"compilerflags": "",
"linkerflags": "-lxilflash",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilflash_v4_5",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilfpga_v4_2": {"name": "xilfpga",
"version": "4.2",
"desc": "XilFPGA library provides an interface to the Linux or bare-metal users for configuring the PL over PCAP from PS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilfpga,-lxil,-lxilsecure,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilfpga_v4_2",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilisf_v5_12": {"name": "xilisf",
"version": "5.12",
"desc": "Xilinx In-system and Serial Flash Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilisf,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilisf_v5_12",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilmfs_v2_3": {"name": "xilmfs",
"version": "2.3",
"desc": "Xilinx Memory File System",
"compilerflags": "",
"linkerflags": "",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilmfs_v2_3",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilpm_v2_4": {"name": "xilpm",
"version": "2.4",
"desc": "Power Management API Library for ZynqMP",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpm,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilpm_v2_4",
"os": "standalone freertos10_xilinx",
